Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 
 Iteration #19750 loss: {'loss_classifier': tensor(0.0137, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0171, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  376.6758897304535

 Iteration #19775 loss: {'loss_classifier': tensor(0.0017, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0066, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19800 loss: {'loss_classifier': tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0734, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19825 loss: {'loss_classifier': tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19850 loss: {'loss_classifier': tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0120, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0096, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19875 loss: {'loss_classifier': tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0892, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0049, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0142, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19900 loss: {'loss_classifier': tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0079, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19925 loss: {'loss_classifier': tensor(0.0086, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19950 loss: {'loss_classifier': tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0216, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #19975 loss: {'loss_classifier': tensor(0.0602, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1039, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0094, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20000 loss: {'loss_classifier': tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0132, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0077, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0180, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20025 loss: {'loss_classifier': tensor(0.0054, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0008, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20050 loss: {'loss_classifier': tensor(0.0462, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0966, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.1021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20075 loss: {'loss_classifier': tensor(0.0070, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0111, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0013, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20100 loss: {'loss_classifier': tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0260, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20125 loss: {'loss_classifier': tensor(0.0646, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0942, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20150 loss: {'loss_classifier': tensor(0.0113, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0018, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0010, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20175 loss: {'loss_classifier': tensor(0.0186, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0444, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0083, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20200 loss: {'loss_classifier': tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0727, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0081, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20225 loss: {'loss_classifier': tensor(0.0551, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0239, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0363, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0128, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20250 loss: {'loss_classifier': tensor(0.0435, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1133, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20275 loss: {'loss_classifier': tensor(0.0188, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20300 loss: {'loss_classifier': tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(7.8779e-05, device='cuda:0',
       grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0010, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20325 loss: {'loss_classifier': tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0596, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0038, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0292, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  376.73263144493103

 Iteration #20350 loss: {'loss_classifier': tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20375 loss: {'loss_classifier': tensor(0.0053, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0264, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0052, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0171, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20400 loss: {'loss_classifier': tensor(0.0559, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1041, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0052, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0131, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20425 loss: {'loss_classifier': tensor(0.0011, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20450 loss: {'loss_classifier': tensor(0.0229, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0154, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0064, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0062, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20475 loss: {'loss_classifier': tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1222, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0054, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0128, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20500 loss: {'loss_classifier': tensor(0.0211, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0082, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20525 loss: {'loss_classifier': tensor(0.0044, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0085, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0063, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20550 loss: {'loss_classifier': tensor(0.0218, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0091, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20575 loss: {'loss_classifier': tensor(0.0056, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0112, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20600 loss: {'loss_classifier': tensor(0.0022, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20625 loss: {'loss_classifier': tensor(0.0280, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0298, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20650 loss: {'loss_classifier': tensor(0.0031, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0133, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20675 loss: {'loss_classifier': tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0181, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0014, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20700 loss: {'loss_classifier': tensor(0.0457, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0357, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0016, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20725 loss: {'loss_classifier': tensor(0.0144, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0225, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20750 loss: {'loss_classifier': tensor(0.0592, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1315, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0089, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20775 loss: {'loss_classifier': tensor(0.0006, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0119, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20800 loss: {'loss_classifier': tensor(0.0061, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0155, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.1073, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0126, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20825 loss: {'loss_classifier': tensor(0.0212, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0427, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0017, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20850 loss: {'loss_classifier': tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20875 loss: {'loss_classifier': tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0224, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20900 loss: {'loss_classifier': tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0308, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0646
Time elapsed:  378.6094186306

 Iteration #20925 loss: {'loss_classifier': tensor(0.0001, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20950 loss: {'loss_classifier': tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0270, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #20975 loss: {'loss_classifier': tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1911, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0176, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0298, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21000 loss: {'loss_classifier': tensor(0.0005, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0099, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21025 loss: {'loss_classifier': tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0986, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0062, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0100, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21050 loss: {'loss_classifier': tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1512, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21075 loss: {'loss_classifier': tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0711, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0082, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0111, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21100 loss: {'loss_classifier': tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0094, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21125 loss: {'loss_classifier': tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1268, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0104, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0120, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21150 loss: {'loss_classifier': tensor(0.0048, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21175 loss: {'loss_classifier': tensor(0.0007, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0025, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0090, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21200 loss: {'loss_classifier': tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0104, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21225 loss: {'loss_classifier': tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0161, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #21250 loss: {'loss_classifier': tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0172, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 
